id,prediction
12367,4
12369,4
12372,4
12373,4
12374,4
12376,4
12378,4
12380,4
12382,4
12383,4
12384,4
12385,4
12387,4
12388,4
12389,4
12393,2
12394,4
12396,2
12397,4
12398,4
12399,4
12403,4
12404,4
12405,4
12407,4
12408,4
12409,3
12411,3
12412,4
12414,4
12415,4
12416,4
12417,2
12418,4
12420,3
12421,4
12422,4
12423,4
12426,3
12428,4
12429,4
12430,1
12432,4
12433,2
12435,4
12436,4
12438,2
12439,4
12440,4
12441,4
12443,4
12444,4
12445,4
12446,3
12447,4
12450,4
12451,4
12453,4
12455,2
12457,4
12459,4
12461,3
12463,4
12465,2
12467,2
12468,4
12469,4
12470,2
12471,2
12472,4
12473,4
12474,3
12477,4
12478,4
12480,4
12481,4
12486,4
12487,4
12488,4
12490,4
12492,4
12494,4
12496,4
12497,4
12500,4
12501,4
12503,3
12504,4
12505,4
12506,2
12507,3
12509,1
12510,2
12512,4
12516,4
12518,4
12519,4
12520,2
12521,4
12523,4
12524,3
12527,4
12528,2
12529,4
12530,4
12532,4
12533,4
12534,4
12535,4
12536,2
12538,4
12540,4
12542,2
12543,4
12544,3
12545,4
12546,4
12547,4
12548,4
12550,4
12552,4
12553,4
12554,4
12555,3
12559,4
12560,2
12561,2
12562,4
12563,4
12565,4
12566,4
12567,4
12568,4
12569,4
12570,4
12571,4
12572,4
12574,4
12575,4
12576,4
12577,4
12578,4
12579,4
12580,3
12583,2
12584,4
12585,4
12586,2
12590,4
12591,3
12594,4
12595,4
12596,3
12598,4
12599,4
12600,4
12601,4
12602,2
12603,4
12604,4
12606,4
12607,2
12611,4
12614,2
12615,4
12616,3
12617,3
12618,4
12619,4
12620,4
12622,4
12623,4
12625,4
12627,3
12629,4
12630,4
12632,1
12633,4
12634,4
12635,4
12636,1
12637,3
12638,4
12639,2
12640,1
12641,2
12642,4
12643,4
12644,1
12645,4
12646,3
12647,4
12650,3
12653,4
12657,4
12658,4
12659,4
12660,2
12662,4
12663,3
12664,4
12665,4
12666,4
12667,4
12668,4
12669,3
12670,2
12672,4
12674,2
12676,3
12678,4
12679,4
12681,4
12683,4
12684,4
12685,4
12686,4
12687,2
12689,2
12690,2
12691,3
12693,4
12694,4
12695,4
12696,4
12699,4
12700,4
12701,4
12702,4
12703,4
12705,4
12708,4
12710,4
12713,4
12715,4
12716,4
12718,4
12719,4
12721,2
12722,2
12723,4
12724,4
12725,4
12726,3
12728,4
12730,4
12731,3
12732,4
12733,1
12734,4
12735,4
12736,2
12737,4
12738,3
12739,4
12740,4
12741,4
12742,4
12743,4
12745,4
12746,3
12747,1
12749,4
12750,3
12752,4
12753,4
12754,4
12756,4
12757,4
12758,4
12761,4
12762,3
12763,4
12764,2
12765,4
12766,3
12767,4
12768,4
12770,2
12772,3
12773,4
12776,4
12777,3
12778,4
12779,2
12780,4
12782,4
12785,4
12786,4
12787,4
12788,4
12789,4
12790,4
12791,4
12792,4
12794,4
12795,4
12798,4
12799,4
12800,3
12801,4
12802,4
12803,4
12805,4
12806,4
12808,4
12809,4
12812,4
12814,2
12816,4
12817,2
12818,4
12819,4
12820,4
12822,4
12824,2
12825,4
12826,4
12827,4
12828,4
12829,2
12831,2
12832,4
12833,4
12834,4
12835,2
12836,4
12837,4
12838,4
12839,4
12840,4
12842,3
12843,4
12844,4
12846,4
12847,4
12848,4
12849,4
12850,4
12851,3
12853,4
12854,4
12855,4
12857,4
12858,4
12860,4
12861,3
12862,4
12863,4
12866,4
12867,3
12869,4
12870,3
12872,4
12873,4
12874,4
12875,4
12879,4
12880,4
12881,2
12882,4
12883,2
12884,4
12885,2
12887,3
12889,3
12890,4
12892,4
12894,4
12896,4
12899,4
12900,4
12902,4
12903,4
12905,4
12906,4
12907,4
12908,4
12909,4
12910,3
12911,4
12912,4
12913,4
12914,4
12915,2
12916,4
12918,4
12919,4
12920,3
12921,4
12922,4
12926,4
12928,4
12929,4
12930,4
12931,4
12932,4
12933,4
12934,4
12935,4
12936,4
12938,4
12939,4
12941,4
12942,4
12943,1
12944,1
12945,4
12946,4
12948,4
12949,1
12950,4
12951,4
12952,4
12953,4
12955,4
12956,4
12957,4
12958,4
12959,4
12966,4
12967,3
12968,4
12969,4
12971,4
12972,4
12974,4
12975,4
12976,4
12977,4
12979,4
12980,4
12982,4
12983,3
12984,4
12986,4
12987,4
12988,4
12989,4
12990,4
12991,4
12992,4
12993,4
12995,4
12996,4
12997,2
12998,4
12999,4
13000,4
13001,2
13002,4
13003,4
13004,2
13005,4
13009,4
13010,4
13012,2
13014,3
13015,4
13017,4
13019,2
13020,4
13021,4
13022,4
13023,1
13025,4
13027,4
13028,2
13029,4
13030,3
13031,4
13032,4
13034,4
13035,4
13036,2
13039,4
13040,3
13042,1
13043,2
13044,4
13046,4
13047,1
13051,4
13053,4
13054,4
13056,4
13057,4
13058,2
13059,1
13060,2
13061,4
13062,4
13063,4
13064,4
13065,4
13066,3
13068,4
13069,3
13073,4
13074,1
13075,4
13076,1
13078,4
13079,4
13080,4
13083,4
13084,4
13085,4
13086,4
13087,4
13088,4
13090,4
13091,2
13094,1
13095,4
13097,4
13098,4
13099,1
13100,4
13101,4
13102,4
13103,2
13104,4
13105,4
13106,3
13107,4
13108,4
13110,4
13112,4
13113,4
13114,2
13115,2
13117,1
13119,3
13120,4
13122,4
13126,4
13127,4
13128,4
13129,3
13130,4
13131,3
13132,3
13134,4
13135,4
13136,4
13137,4
13138,4
13140,4
13141,4
13142,4
13143,3
13144,3
13145,4
13149,4
13150,4
13151,4
13152,4
13153,4
13156,2
13157,3
13158,3
13159,4
13160,3
13162,4
13164,4
13167,4
13168,4
13169,4
13170,4
13171,4
13172,4
13173,4
13174,4
13175,4
13177,4
13179,2
13180,4
13181,4
13183,2
13185,4
13186,3
13187,3
13189,3
13190,3
13192,4
13194,4
13195,4
13196,4
13198,4
13199,4
13201,4
13203,4
13204,4
13205,4
13207,4
13210,4
13211,4
13212,2
13214,2
13216,4
13218,2
13219,3
13220,4
13222,4
13223,4
13227,4
13228,4
13229,3
13230,4
13231,4
13232,4
13233,4
13234,2
13236,4
13240,2
13241,3
13244,4
13245,3
13246,2
13247,2
13248,4
13249,4
13250,4
13251,2
13252,4
13253,4
13254,4
13255,4
13256,4
13257,4
13258,4
13260,4
13261,4
13262,4
13263,4
13264,4
13265,4
13267,4
13268,4
13269,4
13271,4
13272,4
13273,4
13275,4
13276,4
13278,4
13279,4
13280,4
13281,4
13282,2
13285,4
13286,4
13287,4
13288,4
13289,1
13292,4
13293,4
13294,3
13295,3
13296,4
13298,4
13302,3
13305,3
13306,4
13307,1
13308,4
13310,4
13312,3
13313,1
13314,4
13315,4
13317,4
13318,1
13320,4
13322,4
13324,4
13325,4
13326,4
13327,4
13328,4
13329,4
13331,4
13333,4
13335,1
13336,2
13337,4
13339,4
13340,4
13341,4
13342,2
13343,4
13344,4
13345,4
13346,4
13348,4
13350,4
13353,2
13354,4
13355,4
13356,4
13357,1
13358,4
13360,4
13361,4
13362,4
13363,4
13364,4
13365,3
13366,4
13367,4
13369,1
13370,3
13372,4
13373,4
13374,4
13375,4
13378,4
13379,4
13380,2
13381,3
13384,4
13385,4
13388,4
13389,4
13391,2
13392,4
13393,3
13394,4
13396,1
13397,2
13399,4
13400,3
13402,4
13404,4
13405,4
13406,4
13407,3
13408,4
13409,4
13410,4
13413,3
13414,4
13416,2
13417,4
13420,1
13424,3
13426,4
13427,4
13428,4
13431,2
13432,4
13433,2
13435,4
13437,2
13438,2
13439,4
13440,4
13441,2
13444,4
13445,4
13446,1
13447,4
13448,4
13449,4
13450,1
13451,4
13452,4
13453,4
13454,3
13455,4
13456,4
13457,4
13459,4
13462,4
13463,2
13464,4
13465,4
13466,4
13467,4
13470,4
13472,4
13473,4
13474,4
13475,4
13476,4
13477,4
13478,4
13480,4
13481,4
13483,2
13485,2
13486,4
13487,4
13488,2
13489,4
13490,3
13492,3
13494,2
13495,4
13496,2
13497,4
13498,3
13499,4
13500,4
13501,4
13502,4
13503,4
13504,4
13505,3
13506,4
13508,4
13509,3
13510,4
13511,1
13512,4
13513,4
13514,4
13516,4
13517,3
13518,4
13522,4
13523,1
13525,4
13526,4
13527,2
13529,4
13534,4
13535,4
13536,3
13537,4
13539,2
13540,4
13541,4
13542,4
13544,4
13545,4
13546,4
13547,4
13548,4
13549,4
13550,4
13552,4
13554,4
13555,4
13556,4
13558,4
13559,4
13560,4
13561,2
13562,4
13563,4
13564,4
13565,4
13566,4
13568,4
13569,4
13571,3
13573,4
13575,3
13578,2
13579,4
13580,1
13581,4
13583,4
13585,4
13586,3
13587,4
13588,4
13589,2
13591,4
13592,4
13596,4
13597,4
13598,4
13599,2
13600,4
13601,4
13602,4
13604,4
13605,4
13606,4
13607,2
13608,4
13609,4
13610,4
13611,1
13612,4
13614,1
13616,4
13618,4
13619,4
13623,2
13624,4
13625,4
13626,4
13627,3
13628,3
13630,4
13632,4
13635,2
13637,4
13639,1
13641,4
13642,4
13643,4
13644,4
13646,4
13647,4
13648,1
13649,4
13651,4
13652,4
13653,4
13655,4
13656,2
13658,4
13660,4
13662,4
13663,4
13664,4
13665,4
13666,2
13668,3
13671,4
13672,4
13674,3
13675,4
13677,4
13678,3
13680,4
13681,4
13682,4
13683,2
13687,4
13689,4
13691,2
13692,4
13693,4
13694,4
13696,4
13697,4
13698,3
13699,4
13700,4
13701,4
13703,4
13704,4
13705,4
13706,4
13709,4
13710,1
13714,4
13715,1
13717,4
13718,3
13719,4
13720,4
13721,4
13722,4
13723,4
13724,4
13728,4
13731,4
13735,3
13736,2
13737,4
13742,4
13743,4
13744,1
13745,4
13746,4
13748,4
13749,2
13750,3
13751,2
13752,4
13756,4
13757,4
13759,2
13760,4
13761,4
13765,4
13766,4
13767,4
13768,3
13771,4
13772,4
13774,4
13775,2
13777,2
13778,4
13781,4
13782,4
13788,4
13789,3
13790,4
13791,3
13792,4
13794,4
13795,3
13796,2
13799,4
13803,2
13804,4
13807,4
13809,4
13810,3
13811,4
13812,2
13813,3
13814,4
13817,4
13818,4
13820,4
13821,4
13825,4
13827,4
13829,4
13830,4
13831,4
13832,1
13833,4
13834,4
13836,3
13837,4
13841,1
13842,3
13843,3
13844,4
13845,4
13846,4
13847,4
13848,4
13849,4
13850,4
13851,4
13852,4
13854,4
13855,2
13858,4
13860,4
13861,1
13862,2
13863,4
13864,3
13867,3
13868,4
13869,4
13870,4
13871,4
13872,2
13873,2
13874,4
13877,2
13878,4
13879,4
13880,4
13881,4
13882,4
13883,4
13884,4
13885,3
13888,1
13889,4
13890,2
13893,3
13894,4
13895,4
13896,4
13897,4
13899,4
13900,3
13901,3
13902,4
13903,4
13904,4
13908,4
13909,4
13914,3
13915,4
13916,4
13920,4
13921,4
13923,4
13926,1
13927,3
13928,4
13930,4
13931,4
13932,1
13934,2
13935,4
13936,4
13941,4
13942,4
13944,4
13945,1
13946,4
13947,4
13948,4
13949,1
13950,4
13952,4
13953,4
13954,3
13955,1
13957,4
13960,4
13962,4
13964,4
13966,2
13967,4
13968,2
13970,3
13971,4
13972,4
13973,4
13974,3
13976,4
13977,4
13978,4
13980,4
13982,4
13984,4
13985,4
13988,3
13990,4
13992,4
13995,4
13997,4
13998,4
13999,4
14000,3
14001,4
14003,4
14004,4
14005,3
14006,4
14007,4
14008,3
14010,4
14011,2
14012,4
14013,4
14014,4
14016,4
14018,1
14021,1
14022,4
14025,4
14026,4
14027,4
14028,4
14029,4
14030,4
14031,4
14032,4
14033,4
14037,2
14038,4
14040,4
14041,4
14042,4
14043,4
14044,4
14045,4
14046,4
14047,4
14048,4
14049,4
14050,4
14051,4
14052,4
14053,4
14054,4
14055,4
14056,4
14057,4
14058,4
14060,4
14061,4
14062,4
14064,4
14066,4
14067,4
14071,4
14072,4
14075,4
14076,4
14078,4
14079,4
14081,4
14082,4
14084,4
14085,4
14087,4
14090,4
14091,4
14094,2
14095,4
14096,3
14097,4
14099,4
14103,2
14104,4
14105,4
14106,3
14108,4
14109,4
14110,3
14111,4
14112,4
14114,4
14116,4
14117,3
14119,3
14120,4
14121,3
14122,4
14126,4
14128,4
14130,3
14133,1
14134,4
14135,4
14138,3
14139,2
14142,3
14144,1
14145,4
14146,4
14147,4
14151,4
14152,4
14153,3
14155,3
14156,1
14157,4
14158,2
14159,4
14160,4
14162,4
14163,2
14166,4
14167,4
14169,4
14170,4
14171,4
14175,1
14176,4
14177,2
14178,4
14179,4
14180,4
14182,2
14183,4
14186,4
14187,4
14188,1
14189,4
14190,4
14194,4
14195,4
14200,4
14202,4
14203,4
14204,4
14206,4
14207,4
14209,1
14210,4
14211,3
14214,3
14215,4
14216,4
14218,3
14220,4
14221,3
14224,4
14225,3
14226,3
14227,4
14228,4
14229,4
14231,4
14232,4
14233,3
14235,4
14236,3
14241,4
14243,4
14244,4
14245,3
14246,2
14247,4
14248,4
14249,4
14250,2
14251,4
14252,3
14254,2
14257,4
14259,1
14260,4
14261,4
14264,4
14265,3
14266,4
14267,4
14268,4
14269,2
14271,4
14272,4
14274,2
14275,4
14276,4
14277,2
14278,4
14279,4
14280,4
14281,4
14282,4
14284,4
14285,4
14287,1
14288,4
14290,2
14292,4
14293,4
14294,4
14295,4
14296,3
14297,4
14298,2
14299,3
14301,4
14302,1
14303,4
14304,4
14306,4
14307,4
14308,4
14311,4
14312,3
14313,3
14314,4
14316,4
14317,4
14319,4
14320,1
14321,4
14324,4
14325,4
14326,1
14327,2
14328,4
14329,4
14330,3
14331,4
14332,4
14333,4
14334,2
14335,2
14336,4
14337,4
14338,4
14340,4
14343,4
14344,4
14345,4
14347,4
14348,4
14349,4
14350,1
14351,4
14353,4
14354,4
14356,4
14357,3
14362,4
14363,4
14364,4
14365,2
14366,4
14368,3
14370,4
14372,4
14375,4
14376,4
14379,4
14381,4
14382,4
14385,4
14386,4
14387,4
14388,4
14389,4
14390,1
14391,4
14393,4
14394,4
14396,4
14397,4
14398,3
14399,4
14400,4
14401,4
14402,4
14403,2
14404,4
14405,4
14406,4
14407,4
14408,4
14409,4
14410,2
14413,4
14414,4
14415,4
14418,4
14421,3
14422,3
14423,1
14424,4
14427,4
14428,2
14429,2
14430,3
14431,4
14438,2
14440,2
14442,4
14444,4
14445,4
14446,4
14448,4
14449,4
14453,4
14454,4
14455,2
14457,4
14460,2
14461,4
14462,1
14464,2
14465,4
14466,4
14467,4
14468,4
14469,4
14470,4
14471,3
14472,1
14473,4
14476,4
14477,4
14478,4
14480,4
14481,4
14482,3
14483,4
14485,4
14486,4
14487,4
14488,4
14489,4
14490,4
14491,4
14493,4
14494,4
14496,4
14500,4
14502,4
14503,4
14504,4
14505,3
14506,3
14507,4
14509,2
14510,2
14511,3
14512,4
14513,4
14514,4
14516,4
14517,4
14518,2
14519,4
14520,4
14522,4
14523,3
14524,4
14526,3
14527,2
14528,4
14529,4
14530,2
14531,3
14532,4
14534,4
14535,4
14536,4
14537,4
14539,4
14540,4
14541,4
14545,4
14547,4
14549,3
14551,4
14552,4
14553,4
14554,2
14555,3
14559,4
14560,4
14561,4
14562,4
14563,2
14564,2
14565,4
14566,4
14567,1
14570,3
14571,4
14572,4
14573,4
14574,4
14575,4
14576,2
14577,1
14580,2
14581,4
14582,2
14583,2
14586,4
14587,4
14588,4
14590,3
14591,4
14592,4
14593,4
14594,4
14595,4
14596,3
14598,1
14599,4
14600,1
14602,3
14603,4
14604,4
14605,4
14606,4
14607,4
14611,4
14612,4
14613,4
14614,4
14615,4
14616,4
14617,2
14618,4
14619,4
14620,4
14621,4
14623,2
14625,4
14628,4
14629,4
14630,3
14631,4
14632,2
14633,4
14634,4
14635,3
14637,4
14640,4
14641,4
14642,4
14643,4
14644,4
14645,4
14647,4
14648,4
14649,4
14651,4
14653,4
14654,4
14655,4
14656,4
14657,4
14659,2
14660,4
14662,4
14664,4
14665,4
14667,4
14670,4
14671,4
14674,2
14675,3
14676,3
14677,3
14678,4
14679,4
14681,4
14682,3
14683,2
14685,4
14686,4
14687,4
14690,3
14691,2
14693,4
14694,4
14695,4
14697,4
14698,4
14699,4
14700,4
14702,4
14703,2
14705,1
14707,4
14708,4
14709,4
14711,4
14712,4
14713,4
14714,4
14715,4
14716,4
14718,4
14719,4
14722,4
14724,3
14725,4
14727,4
14730,4
14732,3
14733,3
14734,4
14735,1
14736,3
14740,2
14741,3
14742,4
14743,1
14744,4
14746,1
14747,4
14748,4
14749,4
14750,3
14751,4
14753,4
14754,1
14755,4
14758,4
14759,2
14760,4
14761,4
14762,3
14763,4
14768,3
14769,4
14770,4
14772,1
14773,1
14775,4
14776,4
14777,4
14778,4
14781,4
14782,4
14784,4
14785,3
14786,4
14788,1
14789,4
14791,4
14792,4
14794,4
14795,4
14796,4
14799,1
14800,1
14802,3
14803,4
14804,4
14806,4
14807,3
14810,4
14811,4
14812,4
14815,2
14817,3
14818,4
14822,2
14823,4
14826,4
14827,4
14828,4
14829,4
14831,4
14832,4
14833,4
14834,4
14835,4
14836,3
14837,4
14838,1
14839,3
14840,4
14841,4
14842,3
14844,2
14845,4
14846,4
14847,2
14849,4
14850,4
14851,3
14852,4
14854,4
14856,4
14857,4
14858,4
14859,4
14862,2
14864,3
14865,4
14867,4
14868,4
14869,4
14870,2
14871,3
14872,1
14873,4
14874,4
14875,4
14876,4
14877,4
14878,2
14881,4
14883,4
14884,2
14885,1
14887,4
14889,4
14890,4
14891,4
14892,4
14893,3
14895,4
14896,4
14898,2
14901,4
14902,2
14904,3
14905,4
14906,4
14907,1
14908,4
14909,4
14910,4
14911,2
14912,4
14914,4
14915,3
14917,4
14918,4
14920,4
14923,4
14924,4
14925,4
14927,4
14929,2
14931,4
14932,4
14933,4
14934,4
14935,4
14936,4
14937,4
14938,4
14941,4
14942,4
14943,4
14944,4
14945,4
14946,1
14947,4
14948,4
14949,4
14950,4
14953,2
14955,4
14956,4
14957,4
14958,3
14959,4
14960,3
14961,4
14962,4
14963,4
14964,3
14965,4
14966,3
14967,4
14968,4
14969,4
14970,4
14971,4
14974,4
14975,4
14976,3
14978,4
14979,4
14981,3
14982,4
14983,4
14984,3
14990,3
14991,3
14992,4
14993,4
14994,4
14996,3
14997,4
15000,4
15001,4
15004,4
15005,3
15006,4
15008,4
15011,4
15014,4
15015,4
15016,4
15017,4
15019,4
15020,3
15021,3
15022,4
15023,4
15024,4
15025,3
15026,1
15027,4
15028,3
15030,4
15031,4
15032,4
15035,4
15036,3
15037,4
15040,4
15041,4
15042,4
15043,4
15044,4
15045,3
15046,4
15047,4
15048,4
15049,4
15052,4
15053,4
15056,2
15057,4
15058,4
15059,4
15060,4
15061,3
15062,3
15063,4
15064,4
15065,4
15067,4
15068,2
15069,4
15070,4
15073,4
15075,4
15077,4
15078,2
15079,2
15080,4
15081,3
15084,2
15085,4
15087,3
15088,4
15090,4
15092,4
15094,3
15095,3
15096,4
15097,4
15101,4
15102,4
15103,4
15104,4
15108,3
15110,4
15111,4
15112,4
15113,4
15114,4
15115,2
15116,4
15117,4
15119,4
15120,4
15121,4
15122,3
15123,4
15125,2
15126,4
15128,4
15129,3
15131,2
15133,4
15134,3
15135,4
15137,4
15139,2
15140,4
15141,4
15142,2
15145,4
15147,4
15150,1
15151,4
15152,4
15153,4
15155,4
15156,4
15157,2
15159,2
15160,4
15161,4
15163,4
15164,4
15165,4
15166,4
15167,4
15168,4
15169,4
15170,2
15171,4
15172,4
15173,4
15174,4
15176,4
15178,4
15179,4
15181,4
15182,4
15183,4
15184,4
15185,4
15186,4
15187,4
15188,4
15189,4
15191,4
15192,4
15193,4
15194,4
15196,4
15198,4
15199,4
15201,2
15203,4
15204,4
15205,4
15206,4
15208,4
15209,4
15212,4
15214,1
15215,4
15216,4
15217,4
15218,3
15219,4
15220,2
15222,4
15223,1
15224,4
15226,3
15228,3
15229,4
15230,4
15231,2
15232,4
15235,4
15236,4
15238,2
15240,4
15241,4
15242,2
15243,4
15244,4
15245,4
15247,2
15248,4
15250,4
15251,4
15252,4
15253,4
15255,4
15257,3
15258,4
15259,3
15260,4
15261,1
15263,2
15264,3
15269,1
15271,4
15272,2
15273,1
15275,2
15276,3
15277,4
15278,4
15279,4
15280,4
15281,4
15282,3
15283,4
15286,4
15289,4
15290,4
15292,4
15293,4
15295,4
15296,4
15297,4
15298,4
15300,4
15301,4
15302,4
15303,1
15304,4
15305,4
15306,4
15311,4
15312,3
15313,4
15314,4
15315,3
15316,4
15317,4
15319,4
15320,4
15323,3
15325,4
15326,2
15329,4
15330,2
15331,4
15333,4
15334,2
15336,4
15337,4
15338,2
15339,4
15341,3
15342,4
15343,3
15345,4
15346,4
15348,4
15349,4
15350,3
15353,2
15354,4
15356,2
15357,4
15358,4
15359,4
15360,4
15361,4
15363,2
15365,4
15367,4
15368,4
15370,4
15371,2
15372,4
15373,1
15374,4
15379,4
15380,4
15382,4
15383,2
15384,3
15385,4
15386,4
15388,4
15389,4
15390,4
15391,4
15392,4
15393,4
15394,4
15395,3
15397,4
15398,2
15399,1
15404,2
15405,4
15406,1
15408,4
15409,1
15414,4
15417,4
15419,4
15422,3
15423,4
15424,2
15426,4
15429,4
15431,4
15432,4
15433,4
15434,4
15435,4
15436,4
15437,4
15438,4
15441,4
15442,3
15443,3
15444,4
15446,3
15447,4
15449,4
15451,3
15452,4
15456,4
15457,4
15458,4
15459,4
15461,4
15462,2
15464,4
15466,4
15467,3
15468,4
15470,4
15471,4
15472,4
15473,4
15474,4
15475,3
15476,4
15477,1
15478,4
15479,4
15482,4
15483,3
15484,4
15485,2
15486,4
15487,4
15488,1
15491,4
15492,4
15493,4
15494,2
15496,4
15497,4
15498,2
15499,4
15501,4
15502,4
15506,4
15509,4
15510,4
15511,4
15513,2
15514,4
15515,4
15516,4
15517,4
15518,4
15519,4
15520,4
15521,4
15524,3
15525,4
15530,4
15532,4
15533,4
15534,4
15538,4
15539,4
15540,1
15542,4
15543,4
15544,1
15545,4
15546,4
15547,3
15548,3
15550,4
15551,4
15552,4
15555,4
15556,4
15557,3
15558,4
15561,4
15562,4
15563,4
15564,2
15565,4
15566,4
15569,4
15571,4
15572,4
15573,4
15574,4
15576,2
15577,4
15580,4
15581,1
15584,4
15585,4
15586,4
15587,4
15591,4
15592,3
15593,4
15595,3
15596,2
15598,2
15599,4
15601,2
15602,4
15603,2
15605,4
15606,2
15607,2
15612,4
15615,4
15617,4
15618,3
15619,4
15620,3
15624,4
15625,3
15626,4
15627,3
15628,4
15629,2
15631,4
15634,4
15636,4
15637,4
15641,3
15642,4
15643,4
15645,4
15646,4
15648,4
15649,4
15652,4
15653,4
15656,4
15658,2
15661,4
15663,4
15666,1
15668,4
15670,4
15671,4
15672,4
15674,2
15675,4
15676,4
15677,4
15679,4
15680,2
15681,2
15682,4
15683,4
15685,4
15686,4
15687,4
15688,4
15690,4
15693,4
15696,2
15699,4
15700,4
15701,4
15703,4
15705,4
15707,4
15709,4
15710,4
15711,2
15712,4
15716,3
15717,2
15719,4
15721,2
15722,4
15723,4
15725,4
15726,4
15727,2
15728,4
15729,4
15730,4
15732,3
15735,4
15736,2
15737,2
15739,4
15740,4
15741,4
15742,4
15744,4
15745,4
15746,4
15749,4
15750,4
15751,4
15756,4
15757,4
15758,4
15760,4
15762,4
15763,4
15765,2
15766,4
15768,4
15769,1
15770,4
15771,4
15773,4
15774,4
15775,4
15776,4
15777,3
15778,4
15781,4
15783,4
15784,4
15786,4
15790,4
15793,4
15794,4
15796,4
15798,2
15799,4
15803,4
15804,4
15806,4
15808,1
15809,4
15811,4
15812,4
15814,4
15817,1
15818,4
15819,4
15820,4
15821,4
15822,4
15823,4
15824,1
15825,2
15827,4
15828,4
15829,4
15830,4
15832,4
15833,2
15834,4
15835,4
15837,4
15839,2
15840,4
15842,4
15844,4
15845,4
15848,2
15850,4
15851,3
15852,4
15853,4
15854,4
15857,4
15859,4
15861,4
15863,4
15864,4
15865,4
15866,4
15868,3
15869,4
15870,4
15873,4
15874,2
15875,4
15876,4
15877,4
15880,2
15882,4
15883,4
15884,4
15885,4
15886,2
15887,4
15888,4
15889,4
15890,3
15891,4
15892,4
15896,4
15897,4
15898,4
15899,4
15902,4
15903,4
15904,2
15905,2
15908,3
15909,4
15910,3
15911,4
15912,4
15913,4
15914,4
15915,3
15916,2
15918,2
15919,4
15921,4
15922,4
15924,4
15926,2
15927,3
15929,4
15932,4
15933,4
15934,3
15935,4
15936,2
15938,2
15939,4
15941,4
15942,4
15944,1
15945,1
15946,4
15947,4
15948,4
15950,4
15953,4
15954,4
15956,4
15957,3
15958,4
15959,4
15960,4
15962,4
15968,4
15969,4
15973,3
15977,4
15978,4
15979,4
15980,3
15982,4
15983,3
15984,3
15988,4
15989,4
15991,3
15993,4
15994,3
15996,4
15997,4
15998,4
15999,4
16002,4
16003,4
16005,4
16006,4
16007,4
16008,4
16009,2
16011,4
16014,4
16015,4
16018,2
16019,4
16021,4
16023,1
16024,1
16025,4
16026,2
16027,4
16029,4
16031,4
16033,4
16034,4
16036,4
16037,1
16038,2
16039,4
16041,4
16042,4
16043,4
16044,1
16045,2
16046,4
16048,3
16049,4
16050,4
16051,1
16053,3
16054,4
16055,4
16056,4
16057,4
16058,4
16060,4
16062,2
16063,4
16064,1
16065,4
16066,4
16067,2
16068,3
16070,4
16073,2
16074,4
16075,4
16076,2
16078,4
16080,4
16081,4
16082,4
16084,4
16086,2
16087,4
16089,4
16090,4
16094,4
16096,3
16097,4
16098,4
16099,3
16100,4
16101,4
16102,4
16103,4
16104,4
16106,4
16107,4
16108,4
16109,4
16112,4
16114,4
16115,2
16116,4
16119,4
16121,4
16122,1
16123,4
16124,3
16125,4
16127,2
16128,4
16129,4
16131,4
16133,3
16135,3
16136,4
16138,4
16139,4
16140,4
16141,4
16142,4
16144,1
16145,4
16146,4
16147,4
16148,3
16149,4
16150,3
16151,4
16153,1
16154,3
16157,4
16158,2
16159,3
16160,4
16161,4
16162,4
16163,4
16164,4
16165,4
16166,4
16167,4
16168,2
16169,4
16170,4
16172,4
16174,4
16175,3
16177,2
16178,3
16179,4
16180,4
16181,4
16182,4
16184,4
16185,2
16186,4
16187,4
16188,4
16190,3
16191,4
16192,2
16193,4
16195,4
16197,4
16199,2
16201,4
16203,4
16204,4
16205,4
16206,4
16207,4
16208,4
16210,1
16211,4
16212,4
16216,4
16217,4
16218,4
16219,3
16222,4
16223,4
16224,2
16225,4
16226,4
16227,4
16228,4
16229,4
16230,4
16231,3
16234,2
16236,4
16237,4
16239,4
16240,4
16241,4
16242,2
16243,4
16244,4
16246,1
16247,4
16248,4
16249,4
16251,4
16253,4
16258,4
16259,4
16260,4
16261,4
16263,3
16264,4
16265,3
16266,4
16268,4
16269,4
16271,4
16273,4
16275,4
16276,3
16277,1
16278,4
16280,4
16281,4
16283,4
16284,4
16285,4
16286,4
16287,4
16291,4
16292,4
16293,4
16294,3
16298,4
16299,4
16301,3
16303,4
16305,4
16306,4
16308,4
16309,2
16310,4
16311,3
16312,4
16313,4
16314,4
16315,4
16317,4
16319,2
16321,1
16323,4
16326,4
16328,4
16329,4
16330,3
16332,4
16334,4
16337,4
16338,4
16339,4
16340,4
16341,4
16342,1
16344,4
16345,3
16346,4
16348,2
16351,4
16352,4
16353,4
16354,4
16355,4
16356,4
16357,4
16358,3
16359,3
16360,4
16362,4
16363,4
16364,2
16365,4
16366,4
16368,4
16370,4
16371,3
16373,4
16374,4
16375,4
16376,4
16377,4
16379,2
16380,4
16381,4
16382,4
16383,3
16385,4
16386,4
16387,1
16388,4
16390,4
16395,3
16396,4
16398,4
16399,3
16400,4
16404,4
16405,2
16406,4
16407,2
16410,4
16411,4
16412,4
16413,3
16414,4
16415,3
16416,3
16417,2
16419,4
16421,4
16423,4
16426,2
16427,4
16429,4
16430,4
16432,2
